2026-01-05 17:53:12;RU000A10DG52;9.0;98.0;PSB
2026-01-21 16:06:00;RU000A101LX1;-2.0;102.0;VTB
2026-01-27 12:41:30;SU26235RMFS0;142.0;70.0;FINAM
2026-01-29 13:29:56;RU000A10DPT0;100.0;98.0;PSB
2026-01-30 10:19:11;RU000A10D2Y6;22.0;77.61;PSB
2026-02-03 13:37:08;RU000A10A0H8;65.0;40.28;VTB
2026-02-03 13:37:10;RU000A10A0H8;264.0;40.28;VTB
2026-02-10 10:06:15;RU000A107761;12.0;58.91;VTB
2026-02-10 10:07:11;RU000A107761;74.0;58.91;VTB
2026-02-10 10:07:14;RU000A107761;3.0;58.91;VTB
2026-02-10 10:07:31;RU000A107761;31.0;58.91;VTB
2026-02-10 10:07:32;RU000A107761;40.0;58.91;VTB
2026-02-10 10:07:54;RU000A107761;8.0;58.91;VTB
2026-02-10 11:31:18;SU26221RMFS0;142.0;70.0;FINAM
2026-02-10 16:59:44;SU26254RMFS1;111.0;90.0;FINAM
2026-02-11 12:06:34;RU000A10DG52;17.0;97.0;PSB
2026-02-11 14:01:01;RU000A107LU4;298.0;31.66;VTB
2026-02-11 14:07:44;RU000A107761;11.0;42.61;VTB
2026-02-11 14:07:51;RU000A107761;107.0;42.61;VTB
2026-02-11 14:09:09;RU000A107761;15.0;42.61;VTB
2026-02-11 14:09:21;RU000A107761;31.0;42.61;VTB
2026-02-11 14:09:22;RU000A107761;3.0;42.61;VTB
2026-02-11 14:11:06;RU000A107761;47.0;42.61;VTB
2026-02-13 11:31:57;RU000A10E6S8;98.0;98.0;PSB
2026-02-13 11:31:58;RU000A10E6S8;2.0;98.0;PSB
2026-02-13 13:31:58;RU000A10E7U2;100.0;98.0;PSB
2026-02-17 16:50:13;RU000A101LX1;-28.0;102.0;VTB
2026-02-23 10:01:01;EUTR;524.0;133.4;FINAM
2026-02-23 10:01:03;GTRK;51.0;136.3;FINAM
2026-02-24 10:01:08;GTRK;6.0;125.0;FINAM
2026-02-25 15:39:41;RU000A101LX1;-9.0;102.0;VTB
2026-02-27 10:04:23;RU000A10CSR0;10.0;75.94;PSB
2026-02-27 10:08:46;RU000A10CSR0;38.0;75.94;PSB
2026-02-27 10:10:52;RU000A10CSR0;52.0;75.94;PSB
2026-03-30 18:35:02;SU26243RMFS4;138.0;72.0;FINAM
2026-04-09 10:01:19;RU000A10ERD8;100.0;97.75;PSB
2026-04-13 10:07:54;NKNC;142.0;70.0;VTB
2026-04-14 10:13:51;RU000A10EQ83;100.0;98.0;PSB
2026-04-15 10:41:19;SU26240RMFS0;163.0;62.0;FINAM
2026-04-16 11:34:12;SU26246RMFS7;1.0;88.956;FINAM
2026-04-16 11:34:51;SU26246RMFS7;13.0;88.956;FINAM
2026-04-16 11:47:34;SU26246RMFS7;102.0;88.956;FINAM
2026-04-16 11:52:31;SU26230RMFS1;17.0;63.0;FINAM
2026-04-16 11:52:31;SU26250RMFS9;116.0;88.0;FINAM
2026-04-17 10:00:39;T;100.0;322.78;VTB
2026-04-17 10:01:10;RU000A10E747;7.0;91.89;PSB
2026-04-17 10:01:10;RU000A10E747;7.0;91.89;PSB
2026-04-17 10:01:12;RU000A10E747;1.0;91.89;PSB
2026-04-24 13:41:19;NKHP;21.0;464.0;FINAM
2026-04-24 15:22:20;SU26238RMFS4;175.0;59.0;FINAM
2026-04-27 13:36:29;SU26240RMFS0;163.0;62.0;FINAM
2026-04-29 14:56:00;VKCO;400.0;250.0;FINAM
2026-04-29 18:11:45;MGNT;40.0;2500.0;VTB
2026-04-29 18:36:17;NKNCP;200.0;50.0;VTB
2026-05-04 10:09:11;RU000A10B750;658.0;15.74;VTB
2026-05-07 12:11:03;RU000A108KK5;419.0;56.95;VTB
2026-05-15 10:00:39;SFIN;121.0;825.2;FINAM
2026-05-15 23:01:10;RU000A10EXF1;100.0;98;PSB
2026-05-19 10:50:16;RU000A10DG52;8.0;85.0;PSB
2026-05-20 10:22:23;EUTR;9.0;70.0;FINAM
2026-05-21 15:25:21;RU000A1092T7;222.0;31.06;VTB
2026-05-21 15:25:33;RU000A1092T7;198.0;31.06;VTB
2026-05-21 18:20:06;FESH;-111.0;71.0;FINAM
2026-05-26 10:23:40;RU000A10E7U2;20.0;55.42;VTB
2026-05-26 14:36:00;RU000A10AZG2;50.0;66.91;VTB
2026-05-26 14:36:00;RU000A10AZG2;50.0;66.91;VTB
2026-05-26 14:36:00;RU000A10AZG2;5.0;66.91;VTB
2026-05-26 14:36:00;RU000A10AZG2;1.0;66.91;VTB
2026-05-26 14:36:01;RU000A10AZG2;25.0;66.91;VTB
2026-05-29 10:36:07;ALRS;400.0;25.0;VTB
2026-06-04 16:42:19;STSB;-11.0;5.135;FINAM
2026-06-04 16:43:14;STSB;-3.0;5.135;FINAM
2026-06-08 10:50:16;SU26238RMFS4;175.0;57.0;PSB
2026-06-08 15:29:56;ASTR;360.0;194.4;FINAM
2026-06-08 15:29:56;IVAT;793.0;88.20;FINAM
2026-06-08 16:21:10;SU26245RMFS9;30.0;88.0;PSB
2026-06-09 12:21:10;SU26253RMFS3;111.0;92.0;PSB
2026-03-10 10:36:07;NKNC;166.0;60.0;VTB
2026-06-14 11:23:06;IVAT;913.0;76.6;FINAM
2026-06-15 11:23:06;IVAT;-472.0;80.3;FINAM
2026-06-16 16:44:12;SU26243RMFS4;138.0;74.0;PSB
2026-06-16 18:20:24;RU000A10EXG9;100.0;98.0;PSB
2026-06-17 10:57:07;SU26225RMFS1;153.0;67.0;PSB
2026-06-18 14:07:00;SU26233RMFS5;175.0;59.0;PSB
2026-06-19 14:58:33;SU26246RMFS7;116.0;87.0;PSB
2026-06-19 14:58:33;SU26250RMFS9;163.0;61.0;PSB
2026-06-19 14:58:33;SU26250RMFS9;116.0;86.0;PSB
2026-06-19 15:43:35;SU26254RMFS1;113.0;90.0;VTB
2026-06-19 15:52:14;SU26238RMFS4;181.0;55.0;VTB
2026-06-19 16:11:30;SU26240RMFS0;166.0;60.0;VTB
