Атомэнергопром-001Р-05;B;RU000A10BFG2;1;0.01
РЖД-001P-38R;B;RU000A10AZ60;1;0.01
РЖД-001P-37R;B;RU000A10AZ45;1;0.01
РЖД-001P-36R;B;RU000A10AUE8;1;0.01
РЖД-001P-34R;B;RU000A10ASY0;1;0.01
Банк ПСБ-003Р-09;B;RU000A109TJ6;1;0.01
СФО ВТБ РКС Эталон-04;B;RU000A109NC4;1;0.01
РЖД-001P-33R;B;RU000A109PF2;1;0.01
ДОМ.РФ Ипотечный агент-БО-001P-47;B;RU000A109NH3;1;0.01
ДОМ.РФ Ипотечный агент-БО-001P-45;B;RU000A109L98;1;0.01
ВТБ-Б-1-359;B;RU000A109KL1;1;0.01
СФО СБ Секьюритизация-А;B;RU000A1097T6;1;0.01
РЖД-001P-32R;B;RU000A108Z85;1;0.01
СФО МОС МСП 6-А-2023;B;RU000A107DR7;1;0.01
ГМК Норильский никель-БО-001Р-07;B;RU000A1083A6;1;0.01
РЖД-001P-30R;B;RU000A107PU5;1;0.01
ДОМ.РФ Ипотечный агент-БО-001P-39;B;RU000A107G55;1;0.01
Россети Ленэнерго-001P-01;B;RU000A107EC7;1;0.01
Россети Центр-001P-03;B;RU000A107AG6;1;0.01
МЕТАЛЛОИНВЕСТ-001P-06;B;RU000A1079S6;1;0.01
РЖД-001P-29R;B;RU000A107936;1;0.01
СФО ВТБ РКС Эталон-03;B;RU000A106ZP6;1;0.01
РусГидро-БО-П12;B;RU000A106ZU6;1;0.01
РУСГИДРО-БО-П13;B;RU000A10BNF8;1;0.01
РЖД-001P-27R;B;RU000A106VV3;1;0.01
РЖД-001P-26R;B;RU000A106K43;1;0.01
ДОМ.РФ Ипотечный агент-БО-001P-34;B;RU000A106FM5;1;0.01
Газпром нефть-003P-06R;B;RU000A106565;1;0.01
СФО ВТБ РКС Эталон-02;B;RU000A1062J1;1;0.01
РусГидро-БО-П10;B;RU000A106037;1;0.01
Полюс-ПБО-03;B;RU000A105VC5;1;0.01
ДОМ.РФ Ипотечный агент-БО-001P-32;B;RU000A105NZ3;1;0.01
ДОМ.РФ Ипотечный агент-БО-001P-29;B;RU000A105NN9;1;0.01
ДОМ.РФ Ипотечный агент-БО-001P-26;B;RU000A105JF3;1;0.01
ДОМ.РФ Ипотечный агент-БО-001P-22;B;RU000A1058R2;1;0.01
ВЭБ.РФ-ПБО-002Р-33;B;RU000A104Z48;1;0.01
ДОМ.РФ Ипотечный агент-БО-001P-19;B;RU000A104X32;1;0.01
ДОМ.РФ Ипотечный агент-БО-001P-18;B;RU000A104UV0;1;0.01
РЖД-001P-24R;B;RU000A104SX0;1;0.01
ДОМ.РФ Ипотечный агент-БО-001P-13;B;RU000A1041Q0;1;0.01
РЖД-001P-18R;B;RU000A101H84;1;0.01
РЖД-001P-09R;B;RU000A0ZZRY2;1;0.01
РЖД-001P-08R;B;RU000A0ZZGT5;1;0.01
Газпромбанк-005Р-12Р;B;RU000A108VL0;1;0.01
Россети Московский регион-001Р-06;B;RU000A108P61;1;0.01
Газпромбанк-005Р-02Р;B;RU000A107F49;1;0.01
ФПК-001P-05;B;RU000A0ZZTL5;1;0.01
СФО СОВКОМ СЕКЬЮР-А;B;RU000A10AST0;1;0.01
Европлан-001Р-09;B;RU000A10ASC6;1;0.01
Авто Финанс Банк-БО-001Р-13;B;RU000A109KY4;1;0.01
НоваБев Групп-БО-П07;B;RU000A1099A2;1;0.01
Авто Финанс Банк-БО-001Р-12;B;RU000A108RP9;1;0.01
НоваБев Групп-БО-П05;B;RU000A104Y15;1;0.01
Автодор-БО-003Р-02;B;RU000A104XR2;1;0.01
Автодор-БО-002Р-01;B;RU000A100030;1;0.01
ХК Новотранс-001Р-06;B;RU000A10BBE6;1;0.01
СФО ТБ-3-А;B;RU000A10B7T7;1;0.01
Восточная Стивидорная Компания-001Р-04R;B;RU000A106P06;1;0.01
ВымпелКом-001Р-06;B;RU000A105TY3;1;0.01
Восточная Стивидорная Компания-001Р-03R;B;RU000A105KR6;1;0.01
СОПФ ДОМ.РФ-13;B;RU000A10BPQ0;1;0.01
ХК Новотранс-001Р-03;B;RU000A105CM4;1;0.01
КАМАЗ-БО-11;B;RU000A0ZZ893;1;0.01
КАМАЗ-БО-10;B;RU000A0ZZ877;1;0.01
КАМАЗ-БО-09;B;RU000A0ZZ885;1;0.01
Селигдар-001Р-03;B;RU000A10B933;1;0.01
СЕЛИГДАР-001Р-04;B;RU000A10C5L7;1;0.01
Р-Вижн-001P-02;B;RU000A10B7W1;1;0.01
Российский экологический оператор-02;B;RU000A106169;1;0.01
СФО РУСОЛ 1-Б;B;RU000A101DB4;1;0.01
СФО РУСОЛ 1-А;B;RU000A101DA6;1;0.01
ПИК СЗ-БО-П04;B;RU000A0ZZ1M2;1;0.01
ГК Самолет-БО-П16;B;RU000A10BFX7;1;0.01
ИНАРКТИКА-002Р-02;B;RU000A10B8R9;1;0.01
Уралкалий-ПБО-07-P;B;RU000A10AYM3;1;0.01
СФО Сплит Финанс 1-01;B;RU000A10AAQ4;1;0.01
Практика ЛК-001P-03;B;RU000A108Z77;1;0.01
А101-БО-001Р-01;B;RU000A108KU4;1;0.01
ЕВРАЗХОЛДИНГ ФИНАНС-003P-04;B;RU000A10CKZ0;1;0.01
ГРУППА ЛСР-001P-11;B;RU000A10CKY3;1;0.01
Каршеринг Руссия-001P-03;B;RU000A106UW3;1;0.01
Первое клиентское бюро-001Р-07;B;RU000A10BGU1;1;0.01
Новосибирскавтодор-БО-03;B;RU000A10B461;1;0.01
ЕвроТранс-БО-001Р-06;B;RU000A10ATS0;1;0.01
Первое клиентское бюро-001Р-06;B;RU000A10A414;1;0.01
ЕвроТранс-БО-001Р-05;B;RU000A10A141;1;0.01
ЕвроТранс-БО-001Р-04;B;RU000A10A133;1;0.01
ЯТЭК-001Р-04;B;RU000A109NF7;1;0.01
Первое клиентское бюро-001Р-05;B;RU000A108U72;1;0.01
ЕвроТранс-002Р-02;B;RU000A108D81;1;0.01
ЕвроТранс-002Р-01;B;RU000A1082G5;1;0.01
Роделен-002P-03;B;RU000A10B2F7;1;0.01
ТГК-14-001Р-05;B;RU000A10AS02;1;0.01
Воксис-001Р-01;B;RU000A10AC67;1;0.01
ТГК-14-001Р-03;B;RU000A10AEF9;1;0.01
ТГК-14-001Р-07;B;RU000A10BPF3;1;0.01
РОЛЬФ-001Р-03;B;RU000A109LC8;1;0.01
ГТЛК-002Р-08;B;RU000A10BQB0;1;0.01
Роделен-002P-02;B;RU000A107SA1;1;0.01
ТГК-14-001Р-02;B;RU000A106MW0;1;0.01
Концерн РОССИУМ-002P-02;B;RU000A1021A6;1;0.01
РЕГИОН-ПРОДУКТ-БО-01;B;RU000A10BLP1;1;0.01
ГЛОРАКС-001P-04;B;RU000A10B9Q9;1;0.01
ПАТРИОТ ГРУПП-001Р-01;B;RU000A10B2D2;1;0.01
ЭНЕРГОНИКА-001P-05;B;RU000A10A4C1;1;0.01
АРЕНЗА-ПРО-001P-06;B;RU000A10A026;1;0.01
Лазерные системы-БО-01;B;RU000A109JX8;1;0.01
АРЕНЗА-ПРО-001P-05;B;RU000A1097C2;1;0.01
ЭНЕРГОНИКА-001P-04;B;RU000A106R79;1;0.01
ЭЙЧ ЭФ ДЖИ-001P-01;B;RU000A10BQC8;1;0.01
ЛайфСтрим-БО-П02;B;RU000A1068S9;1;0.01
ЭНЕРГОНИКА-001P-03;B;RU000A105492;1;0.01
БАНК ПСБ-004Р-01;B;RU000A10CP78;1;0.01
ЭЛЕКТРОАППАРАТ-БО-03;B;RU000A10CPB0;1;0.01
ЯНДЕКС-001Р-02;B;RU000A10CMT9;1;0.01
АСФАЛЬТОБЕТОННЫЙ ЗАВОД № 1-002Р-03;B;RU000A10BNM4;1;0.01
ЭНЕРГОНИКА-001P-06;B;RU000A10BNK8;1;0.01
СЭЗ имени Серго Орджоникидзе-001Р-02;B;RU000A102556;1;0.01
ХРОМОС ИНЖИНИРИНГ-БО-04;B;RU000A10E283;1;0.01
МФК Мани Мен-БО-02-01;B;RU000A10BGC9;1;0.01
МФК Мани Мен-БО-01;B;RU000A10AYU6;1;0.01
МИРРИКО-БО-П02;B;RU000A10AFQ3;1;0.01
Виллина-БО-01-001P;B;RU000A10A505;1;0.01
РегионСпецТранс-БО-01;B;RU000A109NM3;1;0.01
Омега-БО-01;B;RU000A1092T7;1;0.01
МИРРИКО-БО-П01;B;RU000A109221;1;0.01
ТД РКС-002Р-04;B;RU000A108RK0;1;0.01
БиоВитрум-001Р-01;B;RU000A10B7N0;1;0.01
ОБЪЕДИНЕННАЯ ДВИГАТЕЛЕСТРОИТЕЛЬНАЯ КОРПОРАЦИЯ-001P-01;B;RU000A10ES32;1;0.01
УПТК-65-001P-02;B;RU000A10ERD8;1;0.01
ФОСАГРО-БО-02-06;B;RU000A10ER66;1;0.01
ПЕРВЫЙ ЮВЕЛИРНЫЙ ЛОМБАРД-БО-02;B;RU000A10EQE8;1;0.01
ГК САМОЛЕТ-002Р-03;B;RU000A10EQ83;1;0.01
ТЕХНОЛОГИЯ-БО-02;B;RU000A10B6K8;1;0.01
АйДи Коллект-001Р-01;B;RU000A10B2P6;1;0.01
Органик Парк-БО-П01;B;RU000A10AZN8;1;0.01
ОЙЛ РЕСУРС ГРУПП-001P-01;B;RU000A10AHU1;1;0.01
Агентство Судебного Взыскания-БО-03-001P;B;RU000A109TF4;1;0.01
Л-СТАРТ-001Р-1;B;RU000A10E6G3;1;0.01
АйДи Коллект-001Р-02;B;RU000A109T74;1;0.01
АйДи Коллект-07;B;RU000A108L65;1;0.01
БИЗНЕС АЛЬЯНС-001Р-05;B;RU000A108GM9;1;0.01
Сибирский КХП-001P-03;B;RU000A10BHX3;1;0.01
ЕнисейАгроСоюз-001Р-02;B;RU000A10B925;1;0.01
Бианка Премиум-БО-02;B;RU000A10B5A1;1;0.01
ДЕВАР ПЕТРО-001Р-01;B;RU000A10B4L1;1;0.01
А Спэйс-001P-02;B;RU000A10AYB6;1;0.01
МГКЛ-001Р-07;B;RU000A10ATC4;1;0.01
АВТОАССИСТАНС-001-01;B;RU000A109UE5;1;0.01
Простая еда-001Р-01;B;RU000A1099W6;1;0.01
ВЭББАНКИР-001P-06;B;RU000A109890;1;0.01
СИБУР ХОЛДИНГ-001P-07;B;RU000A10C8T4;1;0.01
Бианка Премиум-БО-01;B;RU000A1097X8;1;0.01
ХРОМОС Инжиниринг-БО-02;B;RU000A1094W7;1;0.01
МГКЛ-001Р-06;B;RU000A108ZU2;1;0.01
ПЕРВОУРАЛЬСКБАНК-001P-01;B;RU000A108Y60;1;0.01
ПОЛИПЛАСТ-П02-БО-05;B;RU000A10BPN7;1;0.01
БИЗНЕС-ЛЭНД-БО-01;B;RU000A108WJ2;1;0.01
Смартфакт-БО-03-001P;B;RU000A108LN7;1;0.01
Моторные технологии-001Р-05;B;RU000A108KV2;1;0.01
СЕГЕЖА ГРУПП-003P-10R;B;RU000A10E747;1;0.01
СОБИ-ЛИЗИНГ-001P-05;B;RU000A108KK5;1;0.01
ВУШ-001Р-04;B;RU000A10BS76;1;0.01
РОСТЕЛЕКОМ-001Р-17R;B;RU000A10BSL5;1;0.01
ПЛАЗА-Телеком-БО-02;B;RU000A108E80;1;0.01
МГКЛ-001Р-08;B;RU000A10C6U6;1;0.01
ЛЕГЕНДА-002Р-04;B;RU000A10C6Z5;1;0.01
А Спэйс-001P-01;B;RU000A1089A3;1;0.01
Агротек-БО-05;B;RU000A1083V2;1;0.01
Агротек-БО-04;B;RU000A1083X8;1;0.01
Племзавод Пушкинское-001P-03;B;RU000A1080Y2;1;0.01
Агрофирма Рубеж-001Р-02;B;RU000A107YT9;1;0.01
МГКЛ-001Р-05;B;RU000A107UB5;1;0.01
ВЭББАНКИР-001P-04;B;RU000A107U65;1;0.01
ПАРТНЕРСТВО, ИНВЕСТИЦИИ, РАЗВИТИЕ-БО-03-001P;B;RU000A10BP87;1;0.01
ПКФ-001Р-01;B;RU000A10E7U2;1;0.01
ЭЛИТ СТРОЙ-БО-01;B;RU000A10BP46;1;0.01
Моторные технологии-001Р-04;B;RU000A107TD3;1;0.01
ЕнисейАгроСоюз-001Р-01;B;RU000A107R29;1;0.01
Сибирский КХП-001P-02;B;RU000A107P62;1;0.01
Племзавод Пушкинское-001P-02;B;RU000A107LU4;1;0.01
Племзавод Пушкинское-001P-01;B;RU000A107761;1;0.01
Агротек-БО-03;B;RU000A106YL8;1;0.01
МГКЛ-001Р-04;B;RU000A106MV2;1;0.01
МГКЛ-001Р-03;B;RU000A106FW4;1;0.01
Агротек-БО-02;B;RU000A1065Y3;1;0.01
МГКЛ-001P-02;B;RU000A105PJ2;1;0.01
СТАНКОМАШСТРОЙ-БО-01;B;RU000A10D3R8;1;0.01
СЕЛИГДАР-001Р-06;B;RU000A10D3S6;1;0.01
ГЕЛЬТЕК-МЕДИКА-БО-01;B;RU000A10D3G1;1;0.01
РУСГИДРО-БО-002Р-08;B;RU000A10D3C0;1;0.01
ПОЧТА РОССИИ-003P-01;B;RU000A10D3J5;1;0.01
УРАЛЬСКАЯ СТАЛЬ-БО-001Р-06;B;RU000A10D2Y6;1;0.01
Эфферон-01;B;RU000A105H98;1;0.01
Служба защиты активов-БО-02;B;RU000A10B7S9;1;0.01
Эффективные технологии-001Р-02;B;RU000A10B354;1;0.01
КЛВЗ КРИСТАЛЛ-001Р-02;B;RU000A10AZG2;1;0.01
ПЭТ ПЛАСТ-001P-01;B;RU000A10D4S4;1;0.01
РЖД-001P-47R;B;RU000A10D541;1;0.01
ОИЛ РЕСУРС-001P-03;B;RU000A10DB16;1;0.01
ЛАНДСКЕЙП КОНСТРАКШН ХАБ-БО-02;B;RU000A10AT01;1;0.01
ЛАНДСКЕЙП КОНСТРАКШН ХАБ-БО-01;B;RU000A10AMY3;1;0.01
Волгоградский Завод Весоизмерительной Техники-БО-01;B;RU000A10A7A8;1;0.01
Антерра-БО-03;B;RU000A10A3Q3;1;0.01
Мой Самокат-БО-02;B;RU000A109R50;1;0.01
Кеарли Групп-001P-01;B;RU000A108Q78;1;0.01
Антерра-БО-02;B;RU000A108FS8;1;0.01
Урожай-БО-04;B;RU000A108FE8;1;0.01
МФК Быстроденьги-002P-06;B;RU000A108F63;1;0.01
УРАЛКУЗ-001Р-01;B;RU000A10C6M3;1;0.01
ГТЛК-002Р-09;B;RU000A10C6F7;1;0.01
АТОМЭНЕРГОПРОМ-001Р-07;B;RU000A10C6L5;1;0.01
АВТО ФИНАНС БАНК-БО-001Р-15;B;RU000A10C6P6;1;0.01
СЕЛО ЗЕЛЁНОЕ ХОЛДИНГ-001P-02;B;RU000A10DQ68;1;0.01
РЕИННОЛЬЦ-001P-04;B;RU000A10DPT0;1;0.01
АФК СИСТЕМА-002Р-06;B;RU000A10DPW4;1;0.01
АТОМЭНЕРГОПРОМ-001Р-09;B;RU000A10DPS2;1;0.01
ГРУППА ПРОДОВОЛЬСТВИЕ-БО-02;B;RU000A10DPJ1;1;0.01
КАМАЗ-БО-П18;B;RU000A10DP93;1;0.01
Альфа Дон Транс-001P-01;B;RU000A106Y70;1;0.01
Электроаппарат-БО-02;B;RU000A106UL6;1;0.01
ИА Титан-5-А;B;RU000A105UC7;1;0.01
Михайловский Молочный Завод-001P-02;B;RU000A10B255;1;0.01
СЛДК-001Р-01;B;RU000A109XN0;1;0.01
Михайловский Молочный Завод-001P-01;B;RU000A108YZ4;1;0.01
ПК СМАК-БО-П02;B;RU000A106UA9;1;0.01
Сергиево-Посадский мясокомбинат-БО-02;B;RU000A106FN3;1;0.01
Центр-резерв-БО-04;B;RU000A10B7D1;1;0.01
ТД РКС-002Р-07;B;RU000A10E6S8;1;0.01
Нэппи Клаб-БО-01;B;RU000A109KG1;1;0.01
СФО РЛО-А;B;RU000A1095N3;1;0.01
АгроДом-БО-01;B;RU000A109AU3;1;0.01
СибСульфур-БО-01-001P;B;RU000A1098T4;1;0.01
Нижегородец Восток-БО-01;B;RU000A108LL1;1;0.01
Центр-резерв-БО-03;B;RU000A107P47;1;0.01
Истринская сыроварня-БО-03;B;RU000A107C00;1;0.01
ТД РКС-002Р-05;B;RU000A10BQM7;1;0.01
Мосрегионлифт-БО-02;B;RU000A106DJ6;1;0.01
Агро-Фрегат-БО-01;B;RU000A108FG3;1;0.01
МАГНИТ-БО-004Р-08;B;RU000A10C618;1;0.01
Интернешнл Петролиум Сервис-БО-01;B;RU000A10B4H9;1;0.01
БЭЛТИ-ГРАНД-БО-П07;B;RU000A10AQD8;1;0.01
Томская область-34072;B;RU000A10AC75;1;0.01
Башкортостан-34014;B;RU000A10AC91;1;0.01
Новосибирская область-34026;B;RU000A10ABC2;1;0.01
Ульяновская область-34009;B;RU000A109RR3;1;0.01
Якутия-35016;B;RU000A109L72;1;0.01
Новосибирская область-34024;B;RU000A1099S4;1;0.01
Ульяновская область-34008;B;RU000A1087F6;1;0.01
Новосибирская область-35023;B;RU000A107B19;1;0.01
БЭЛТИ-ГРАНД-БО-П06;B;RU000A1076A0;1;0.01
РЖД-001P-28R;B;RU000A106ZL5;1;0.01
РЖД-001P-44R;B;RU000A10C8C0;1;0.01
Магаданская область-34003;B;RU000A106YE3;1;0.01
Ульяновская область-34005;B;RU000A106607;1;0.01
Магаданская область-34002;B;RU000A105NT6;1;0.01
Калининградская область-35007;B;RU000A105ND0;1;0.01
СИБИРСКИЙ КХП-001P-04;B;RU000A10BRN3;1;0.01
СКС ЛОМБАРД-БО-01;B;RU000A10C873;1;0.01
СОБИ-ЛИЗИНГ-001P-07;B;RU000A10C8B2;1;0.01
ОИЛ РЕСУРС-001P-02;B;RU000A10C8H9;1;0.01
СФО ВТБ РКС ЭТАЛОН-05;B;RU000A10BQK1;1;0.01
