2024-01-10 16:30:10;RU000A106CB5;47.0;95.0;PSB
2024-01-10 17:18:32;RU000A106CB5;3.0;95.0;PSB
2024-01-11 17:49:51;RU000A106JZ9;41.0;93.0;PSB
2024-02-06 12:40:54;RU000A106FN3;50.0;95.0;PSB
2024-03-06 15:28:50;SU26225RMFS1;140.0;71.0;VTB
2024-03-11 10:21:02;RU000A106CM2;50.0;95.0;PSB
2024-03-13 17:05:37;SU26233RMFS5;161.0;62.0;VTB
2024-03-15 11:06:58;SU26230RMFS1;149.0;67.0;VTB
2024-03-18 11:20:34;SU26238RMFS4;163.0;61.0;VTB
2024-03-18 11:55:17;SU26221RMFS0;136.0;73.0;VTB
2024-03-18 11:55:20;SU26235RMFS0;144.0;69.0;VTB
2024-03-19 10:30:57;RU000A106FW4;50.0;95.0;PSB
2024-03-21 10:10:29;SU26225RMFS1;147.0;68.0;VTB
2024-03-22 12:51:45;RU000A106DV1;50.0;95.0;PSB
2024-03-25 15:22:18;RU000A106R95;50.0;95.0;PSB
2024-04-01 12:10:22;RU000A106MW0;50.0;95.0;PSB
2024-04-02 15:54:51;SU26218RMFS6;126.0;79.0;VTB
2024-04-04 18:19:37;RU000A106UA9;1.0;95.0;PSB
2024-04-11 10:12:13;RU000A106SP1;50.0;95.0;PSB
2024-04-11 10:33:56;SU26243RMFS4;129.0;77.0;VTB
2024-04-11 10:35:42;SU26238RMFS4;169.0;59.0;VTB
2024-04-11 12:35:04;SU26240RMFS0;161.0;62.0;VTB
2024-04-11 12:37:48;SU26230RMFS1;156.0;64.0;VTB
2024-04-11 12:50:29;SU26233RMFS5;169.0;59.0;VTB
2024-04-22 11:42:53;RU000A0ZYEE5;18.0;97.0;VTB
2024-04-22 13:46:55;RU000A0ZYEE5;24.0;97.0;VTB
2024-04-22 14:13:40;RU000A0ZYEE5;1.0;97.0;VTB
2024-04-22 14:44:04;RU000A0ZYEE5;30.0;97.0;VTB
2024-04-22 15:01:29;RU000A0ZYEE5;30.0;97.0;VTB
2024-04-22 15:27:11;RU000A101UR4;106.0;94.0;VTB
2024-04-25 12:38:52;RU000A106RB3;50.0;95.0;PSB
2024-04-25 12:40:57;RU000A106UA9;49.0;95.0;PSB
2024-04-25 18:45:16;RU000A0JXQK2;5.0;95.25;VTB
2024-04-26 12:52:10;RU000A0JXQK2;21.0;92.62;VTB
2024-04-26 14:03:26;SU26226RMFS9;112.0;89.0;PSB
2024-04-26 14:21:17;SU26236RMFS8;129.0;77.0;PSB
2024-04-26 14:42:46;RU000A0JXQK2;22.0;89.26;VTB
2024-04-26 14:44:27;RU000A0JXQK2;22.0;87.58;VTB
2024-04-27 10:08:38;RU000A0JXQK2;2.0;93.01;VTB
2024-04-27 10:08:39;RU000A0JXQK2;15.0;93.01;VTB
2024-05-02 17:18:09;RU000A106HE8;12.0;82.75;VTB
2024-05-07 11:06:10;RU000A101LX1;1.0;92.85;VTB
2024-05-13 16:24:14;SU26228RMFS5;129.0;77.0;PSB
2024-05-13 16:40:16;SU26239RMFS2;142.0;70.0;PSB
2024-05-13 17:23:09;SU26242RMFS6;120.0;83.0;PSB
2024-05-14 10:25:00;SU26241RMFS8;125.0;80.0;PSB
2024-05-14 14:19:08;SU26224RMFS4;131.0;76.0;PSB
2024-05-14 14:48:10;SU26237RMFS6;22.0;76.0;PSB
2024-05-14 15:13:36;SU26237RMFS6;109.0;76.0;PSB
2024-05-14 17:38:21;SU26221RMFS0;142.0;70.0;PSB
2024-05-15 10:20:41;RU000A100YQ0;23.0;86.21;VTB
2024-05-17 12:00:55;RU000A100YQ0;13.0;84.85;VTB
2024-05-17 12:02:03;RU000A100YQ0;10.0;84.85;VTB
2024-05-17 18:07:36;SU46020RMFS2;156.0;64.0;FINAM
2024-05-20 10:55:38;SU26232RMFS7;126.0;79.0;FINAM
2024-05-20 12:28:34;VTBR;434.0;0.0229;VTB
2024-05-20 16:38:07;SU26235RMFS0;151.0;66.0;FINAM
2024-05-21 10:50:02;SU26218RMFS6;131.0;76.0;FINAM
2024-05-21 11:36:23;RU000A100YQ0;14.0;84.5;VTB
2024-05-23 11:05:27;SU26219RMFS4;114.0;87.0;FINAM
2024-05-23 11:43:52;SU26225RMFS1;94.0;65.0;FINAM
2024-05-23 12:31:53;SU26212RMFS9;125.0;80.0;FINAM
2024-05-23 18:38:14;SU26207RMFS9;116.0;86.0;FINAM
2024-05-24 10:07:17;SU46020RMFS2;15.0;61.0;FINAM
2024-05-24 10:29:36;SU26238RMFS4;178.0;56.0;FINAM
2024-05-24 11:35:37;SU26243RMFS4;135.0;74.0;FINAM
2024-05-24 13:43:19;SU26233RMFS5;178.0;56.0;FINAM
2024-05-24 13:59:31;SU26230RMFS1;163.0;61.0;FINAM
2024-05-24 17:40:26;SU26240RMFS0;169.0;59.0;FINAM
2024-05-27 10:32:59;RU000A0ZZ1N0;21.0;93.74;VTB
2024-05-27 10:46:58;SU26236RMFS8;98.0;74.0;FINAM
2024-05-27 10:51:11;SU26241RMFS8;129.0;77.0;FINAM
2024-05-27 10:52:04;SU26228RMFS5;95.0;74.0;FINAM
2024-05-27 10:55:44;SU26228RMFS5;40.0;74.0;FINAM
2024-05-27 10:59:06;SU46020RMFS2;163.0;61.0;FINAM
2024-05-27 18:18:44;VTBR;476.0;0.021;VTB
2024-05-28 10:25:48;SU26239RMFS2;149.0;67.0;FINAM
2024-05-29 17:02:30;SU26242RMFS6;125.0;80.0;FINAM
2024-05-30 10:12:52;SU26224RMFS4;84.0;73.0;FINAM
2024-05-30 13:20:33;SU26221RMFS0;120.0;67.0;FINAM
2024-05-30 13:21:12;SU26221RMFS0;29.0;67.0;FINAM
2024-05-30 19:55:45;SGZH;333;3;VTB
2024-05-31 10:00:05;RU000A102RN7;1.0;84.0;PSB
2024-05-31 10:08:16;VTBR;358.0;0.02;VTB
2024-05-31 10:33:13;RU000A102RN7;49.0;84.0;PSB
2024-05-31 11:15:38;SU26218RMFS6;136.0;73.0;FINAM
2024-05-31 16:42:52;SU26237RMFS6;136.0;73.0;FINAM
2024-05-31 17:09:00;SU26226RMFS9;116.0;86.0;FINAM
2024-06-03 10:05:45;SU46020RMFS2;104.0;58.0;FINAM
2024-06-03 13:40:51;SU26235RMFS0;2.0;63.0;FINAM
2024-06-03 13:40:53;SU26235RMFS0;3.0;63.0;FINAM
2024-06-03 13:40:54;SU26235RMFS0;2.0;63.0;FINAM
2024-06-04 12:12:38;RU000A0ZYF38;20.0;96.21;VTB
2024-06-10 16:16:34;RU000A1012B3;23.0;84.8;VTB
2024-06-10 17:42:08;GAZP;83.0;120.0;VTB
2024-06-11 16:05:13;RU000A104JF6;50.0;95.0;PSB
2024-06-13 12:02:11;RU000A102556;20.0;82.0;PSB
2024-06-13 17:13:32;RU000A106UA9;4.0;94.0;PSB
2024-06-14 10:00:28;RU000A106QS9;2.0;51.65;VTB
2024-06-14 10:00:28;RU000A106QS9;1.0;51.65;VTB
2024-06-14 10:00:28;RU000A106QS9;150.0;51.65;VTB
2024-06-14 10:00:30;RU000A106QS9;1.0;51.65;VTB
2024-06-17 10:02:19;RU000A105AW7;51.0;40.31;VTB
2024-06-17 10:02:32;RU000A102H83;20.0;90.0;PSB
2024-06-17 10:02:37;RU000A105AW7;2.0;40.31;VTB
2024-06-17 10:02:39;RU000A105AW7;55.0;40.31;VTB
2024-06-17 10:02:50;RU000A105AW7;33.0;40.31;VTB
2024-06-17 10:03:01;RU000A105AW7;18.0;40.31;VTB
2024-06-17 10:03:09;RU000A105AW7;40.0;40.31;VTB
2024-06-17 10:03:25;SU26243RMFS4;140.0;71.0;FINAM
2024-06-17 10:03:48;RU000A105AW7;10.0;40.31;VTB
2024-06-17 10:03:50;RU000A105AW7;1.0;40.31;VTB
2024-06-17 10:04:02;RU000A105AW7;2.0;40.31;VTB
2024-06-17 10:04:16;RU000A105AW7;18.0;40.31;VTB
2024-06-17 11:54:30;SU26225RMFS1;161.0;62.0;FINAM
2024-06-17 14:41:11;SU26230RMFS1;172.0;58.0;FINAM
2024-06-17 15:42:44;RU000A106CM2;20.0;92.0;PSB
2024-06-18 11:06:08;SU52003RMFS9;49.0;73.468;FINAM
2024-06-18 14:50:02;RU000A102H83;20.0;88.0;PSB
2024-06-18 16:47:11;SU26238RMFS4;188.0;53.0;FINAM
2024-06-18 18:29:25;RU000A103F27;-1.0;99.35;PSB
2024-06-18 18:33:59;RU000A103F27;-29.0;99.35;PSB
2024-06-18 18:37:19;RU000A100L63;-1.0;99.67;PSB
2024-06-18 18:39:50;RU000A100L63;-69.0;99.67;PSB
2024-06-19 10:00:09;RU000A1013P1;20.0;82.0;PSB
2024-06-19 10:00:10;SU26232RMFS7;9.0;76.0;FINAM
2024-06-19 10:00:11;SU26232RMFS7;2.0;76.0;FINAM
2024-06-19 10:00:23;RU000A103M36;21.0;93.55;VTB
2024-06-19 10:15:32;RU000A100N12;1.0;83.0;PSB
2024-06-19 10:16:15;RU000A100N12;5.0;83.0;PSB
2024-06-19 10:19:10;RU000A106RB3;20.0;91.0;PSB
2024-06-19 10:32:10;SU26240RMFS0;178.0;56.0;FINAM
2024-06-19 10:32:35;RU000A103G91;-2.0;99.14;PSB
2024-06-19 10:33:29;RU000A103G91;-48.0;99.14;PSB
2024-06-19 10:36:22;RU000A100N12;14.0;83.0;PSB
2024-06-19 10:48:46;RU000A106CM2;20.0;90.0;PSB
2024-06-19 13:44:58;RU000A106MW0;20.0;88.0;PSB
2024-06-19 15:29:42;RU000A106UL6;20.0;95.0;PSB
2024-06-19 15:38:13;RU000A103JR3;-3.0;99.03;PSB
2024-06-19 16:39:28;RU000A103JR3;-47.0;99.03;PSB
2024-06-19 18:29:00;SU26232RMFS7;30.0;76.0;FINAM
2024-06-19 18:29:13;SU26232RMFS7;30.0;76.0;FINAM
2024-06-19 18:29:50;SU26232RMFS7;30.0;76.0;FINAM
2024-06-19 18:30:06;SU26232RMFS7;30.0;76.0;FINAM
2024-06-20 10:06:50;SU26241RMFS8;135.0;74.0;FINAM
2024-06-20 10:21:22;SU26228RMFS5;28.0;71.0;FINAM
2024-06-20 10:39:10;RU000A0ZYUY9;22.0;90.56;VTB
2024-06-20 11:13:03;SU26242RMFS6;129.0;77.0;FINAM
2024-06-20 11:57:43;RU000A105CM4;20.0;86.0;PSB
2024-06-20 14:35:15;SU26233RMFS5;33.0;53.0;FINAM
2024-06-20 16:23:00;RU000A103M85;-50.0;99.21;PSB
2024-06-21 18:48:49;RU000A102036;-2.0;99.5;PSB
2024-06-24 14:34:51;SU26236RMFS8;140.0;71.0;FINAM
2024-06-25 11:06:25;RU000A101R90;22.0;87.44;VTB
2024-06-26 10:09:39;RU000A104JF6;8.0;90.71;PSB
2024-06-26 10:35:05;RU000A105CS1;20.0;90.0;PSB
2024-06-26 11:45:55;RU000A101GJ0;22.0;90.88;VTB
2024-07-01 17:30:31;RU000A103X74;-60.0;99.14;PSB
2024-07-04 10:12:57;RU000A102AB8;477.0;20.59;VTB
2024-07-08 14:21:41;RU000A100KY3;21.0;94.66;VTB
2024-07-09 13:55:46;RU000A101R09;22.0;87.41;VTB
2024-07-11 10:01:45;SU26212RMFS9;78.0;77.0;FINAM
2024-07-11 10:15:07;SU26212RMFS9;51.0;77.0;FINAM
2024-07-11 10:38:50;RU000A106XJ4;2.0;88.0;PSB
2024-07-11 11:52:14;RU000A106XJ4;18.0;88.0;PSB
2024-07-11 12:33:53;RU000A100YQ0;23.0;84.65;VTB
2024-07-11 13:48:46;RU000A100YQ0;15.0;82.65;VTB
2024-07-11 13:48:48;RU000A100YQ0;4.0;82.65;VTB
2024-07-11 14:56:14;RU000A106UL6;10.0;90.0;PSB
2024-07-11 14:56:58;RU000A106UL6;2.0;90.0;PSB
2024-07-11 14:59:38;RU000A106UL6;2.0;90.0;PSB
2024-07-11 16:17:53;RU000A106UL6;6.0;90.0;PSB
2024-07-12 10:42:49;SU26228RMFS5;140.0;71.0;FINAM
2024-07-12 16:51:46;RU000A106UA9;4.0;91.0;PSB
2024-07-12 16:52:10;RU000A106UA9;5.0;91.0;PSB
2024-07-12 18:03:06;RU000A104SX0;22.0;89.31;VTB
2024-07-12 18:14:53;RU000A106UA9;5.0;91.0;PSB
2024-07-15 16:44:09;SU26243RMFS4;147.0;68.0;FINAM
2024-07-16 11:49:30;SU26221RMFS0;156.0;64.0;FINAM
2024-07-16 14:41:52;SU26237RMFS6;142.0;70.0;FINAM
2024-07-16 14:43:21;SU26239RMFS2;156.0;64.0;FINAM
2024-07-16 14:54:33;SU46020RMFS2;175.0;57.0;FINAM
2024-07-16 15:01:02;SU26218RMFS6;142.0;70.0;FINAM
2024-07-17 10:16:31;RU000A101XS6;21.0;93.24;VTB
2024-07-17 11:39:44;SU26224RMFS4;142.0;70.0;FINAM
2024-07-17 16:00:19;SU26235RMFS0;166.0;60.0;FINAM
2024-07-18 14:18:29;RU000A100N12;20.0;79.0;PSB
2024-07-18 14:49:13;RU000A106CB5;20.0;82.0;PSB
2024-07-19 13:11:18;RU000A100YQ0;2.0;85.02;VTB
2024-07-19 13:11:33;RU000A100YQ0;5.0;85.02;VTB
2024-07-19 13:11:51;RU000A100YQ0;5.0;85.02;VTB
2024-07-19 14:07:21;RU000A100KY3;16.0;89.22;VTB
2024-07-19 14:33:51;RU000A100YQ0;11.0;85.02;VTB
2024-07-22 18:39:18;RU000A100KY3;7.0;86.98;VTB
2024-07-23 13:32:01;RU000A106HE8;15.0;82.29;VTB
2024-07-23 18:36:14;RU000A100KY3;23.0;86.51;VTB
2024-07-24 10:22:11;RU000A106UA9;6.0;89.0;PSB
2024-07-29 12:29:57;SU26240RMFS0;188.0;53.0;FINAM
2024-07-31 12:30:50;RU000A106UL6;20.0;88.0;PSB
2024-08-01 16:32:44;RU000A106DV1;20.0;87.0;PSB
2024-08-02 10:04:03;RU000A106XJ4;20.0;86.0;PSB
2024-08-02 12:22:31;RU000A106UA9;15.0;89.0;PSB
2024-08-08 13:33:43;RU000A101LX1;1.0;92.36;VTB
2024-08-09 12:05:21;RU000A104SX0;22.0;87.92;VTB
2024-08-12 18:24:41;RU000A100YQ0;15.0;81.33;VTB
2024-08-13 12:54:24;RU000A104511;1.0;74.38;VTB
2024-08-13 14:12:48;RU000A101DF5;21.0;94.63;VTB
2024-08-15 10:06:53;RU000A100YQ0;6.0;82.27;VTB
2024-08-16 11:25:22;RU000A100YQ0;11.0;82.17;VTB
2024-08-19 11:19:57;RU000A100YQ0;2.0;80.35;VTB
2024-08-21 15:30:34;RU000A0JX199;7.0;79.98;VTB
2024-08-21 16:01:30;RU000A0JX199;-1.0;93.99;VTB
2024-08-22 11:56:16;RU000A101012;20.0;92.0;PSB
2024-08-22 14:29:00;SGZH;500.0;2.0;VTB
2024-08-23 10:28:11;RU000A100KY3;18.0;84.97;VTB
2024-08-23 10:40:51;RU000A100KY3;2.0;84.97;VTB
2024-08-23 10:51:55;RU000A106XJ4;10.0;84.0;PSB
2024-08-23 18:25:32;RU000A106DV1;20.0;85.0;PSB
