2016-07-19 18:13:01;TATNP;60;165.000000;FINAM
2016-09-08 11:46:08;TATNP;60;152.000000;FINAM
2018-08-06 10:22:04;TATNP;-20;500.000000;FINAM
2018-08-06 10:24:45;TATNP;-10;500.000000;FINAM
2018-08-06 10:25:01;TATNP;-10;500.000000;FINAM
2018-08-06 10:30:52;TATNP;-10;500.000000;FINAM
2018-08-06 10:30:56;TATNP;-10;500.000000;FINAM
2018-08-06 10:30:57;TATNP;-30;500.000000;FINAM
2018-08-06 10:31:03;TATNP;-10;500.000000;FINAM
2018-08-06 10:31:04;TATNP;-10;500.000000;FINAM
2018-08-06 10:31:04;TATNP;-10;500.000000;FINAM
2016-01-15 13:56:37;TATN;30;290.000000;FINAM
2017-02-28 10:15:53;TATN;30;350.000000;FINAM
2018-07-10 12:11:49;TATN;-60;700.000000;FINAM
2017-03-07 15:31:18;SIBN;50;200.000000;FINAM
2018-08-17 10:00:39;SIBN;-50;350.000000;FINAM
2016-01-12 10:03:56;SNGS;300;32.935000;FINAM
2016-04-29 14:27:47;SNGS;300;35.000000;FINAM
2016-08-01 14:14:08;SNGS;300;31.000000;FINAM
2016-10-18 15:58:23;SNGS;300;28.000000;FINAM
2019-09-02 15:07:23;SNGS;-1200;29.730000;FINAM
2015-09-28 12:19:11;SNGSP;300;39.000000;FINAM
2016-04-20 10:14:20;SNGSP;200;43.000000;FINAM
2016-05-04 10:49:59;SNGSP;200;41.000000;FINAM
2016-07-15 10:00:14;SNGSP;300;36.000000;FINAM
2016-07-20 10:02:30;SNGSP;300;32.000000;FINAM
2016-11-02 10:02:33;SNGSP;300;28.000000;FINAM
2019-09-03 11:33:33;SNGSP;-1600;36.700000;FINAM
2015-10-02 16:28:45;LKOH;5;2150.000000;FINAM
2016-01-15 16:38:42;LKOH;5;2050.000000;FINAM
2017-03-09 11:43:47;LKOH;3;3000.000000;FINAM
2018-09-28 14:27:54;LKOH;-4;5000.000000;FINAM
2019-02-22 12:09:28;LKOH;-4;5500.000000;FINAM
2019-10-24 10:15:28;LKOH;-5;6000.000000;FINAM
2016-06-24 18:39:57;MSNG;11000;1.260500;FINAM
2018-08-16 16:23:10;MSNG;5000;2.000000;FINAM
2018-11-21 11:08:50;MSNG;6000;1.700000;FINAM
2019-06-28 17:08:50;MSNG;-22000;2.505000;FINAM
2016-01-15 16:28:46;RTKM;120;82.000000;FINAM
2016-07-14 10:51:39;RTKM;120;85.000000;FINAM
2017-02-20 10:25:54;RTKM;120;79.000000;FINAM
2019-07-02 18:31:54;RTKM;-360;80.470000;FINAM
2016-08-22 10:18:39;RTKMP;100;63.500000;FINAM
2016-10-28 10:01:29;RTKMP;200;55.000000;FINAM
2019-07-02 17:08:29;RTKMP;-300;65.000000;FINAM
2015-11-11 11:38:59;MAGN;400;22.000000;FINAM
2016-01-13 17:16:59;MAGN;100;18.000000;FINAM
2016-01-13 17:16:59;MAGN;400;18.000000;FINAM
2017-02-28 10:38:31;MAGN;600;31.385000;FINAM
2018-09-21 11:04:25;MAGN;-500;52.000000;FINAM
2019-04-26 13:52:01;MAGN;1000;44.220000;FINAM
2020-01-13 12:49:01;MAGN;-2000;44.000000;FINAM
2015-10-02 16:29:32;MTSS;50;209.000000;FINAM
2017-03-10 13:46:39;MTSS;40;250.000000;FINAM
2017-05-03 10:06:11;MTSS;80;254.900000;FINAM
2019-12-26 11:43:11;MTSS;-170;320.000000;FINAM
2015-12-15 11:32:12;AFLT;200;55.000000;FINAM
2016-03-16 12:12:26;AFLT;-200;68.000000;FINAM
2016-01-21 15:50:39;KMAZ;300;34.000000;FINAM
2018-02-06 15:07:37;KMAZ;200;50.000000;FINAM
2019-04-16 18:36:48;KMAZ;200;50.000000;FINAM
2019-09-09 13:44:48;KMAZ;-700;60.000000;FINAM
2015-12-15 15:48:28;FESH;3800;2.600000;FINAM
2016-06-27 10:21:05;FESH;5500;1.800000;FINAM
2017-02-28 10:49:16;FESH;2800;3.500000;FINAM
2017-04-11 18:25:20;FESH;3300;3.000000;FINAM
2017-06-05 10:08:38;FESH;300;4.140000;FINAM
2017-06-05 10:08:38;FESH;1200;4.165000;FINAM
2017-06-05 10:08:38;FESH;500;4.170000;FINAM
2017-06-08 18:37:40;FESH;-2000;4.500000;FINAM
2019-11-12 10:01:40;FESH;-5000;8.000000;FINAM
2020-10-05 15:20:33;FESH;-52.0;10.0;FINAM
2020-10-14 16:02:59;FESH;-52.0;10.4;FINAM
2016-01-15 17:31:27;BANE;5;1927.000000;FINAM
2016-08-03 12:23:01;BANE;4;2516.500000;FINAM
2017-01-27 12:42:25;BANE;-9;3650.000000;FINAM
2015-11-26 10:01:59;BANEP;5;1757.500000;FINAM
2016-10-11 12:36:14;BANEP;7;1450.000000;FINAM
2019-06-20 17:40:14;BANEP;-12;1779.000000;FINAM
2016-01-12 10:03:56;GAZP;70;130.500000;FINAM
2016-06-02 17:22:14;GAZP;70;143.000000;FINAM
2017-02-14 12:06:03;GAZP;70;140.000000;FINAM
2017-03-31 17:34:52;GAZP;90;127.000000;FINAM
2019-05-14 16:20:09;GAZP;-300;178.000000;FINAM
2015-11-11 15:15:44;NLMK;130;73.000000;FINAM
2017-02-28 10:38:31;NLMK;190;100.680000;FINAM
2019-04-29 16:54:28;NLMK;-100;172.220000;FINAM
2019-04-29 16:54:32;NLMK;-10;172.220000;FINAM
2019-04-29 16:54:35;NLMK;-10;172.220000;FINAM
2019-04-29 16:59:33;NLMK;-200;172.000000;FINAM
2015-12-04 17:07:38;CHMF;10;680.000000;FINAM
2017-02-24 17:34:53;CHMF;10;850.000000;FINAM
2019-04-29 16:54:43;CHMF;-20;1057.800000;FINAM
2017-02-27 10:04:42;NMTP;2000;6.500000;FINAM
2017-02-28 10:45:10;NMTP;2000;6.000000;FINAM
2020-01-03 13:11:10;NMTP;-4000;9.500000;FINAM
2016-12-19 18:34:14;MSRS;12000;0.800000;FINAM
2018-12-17 10:46:13;MSRS;-3000;0.668000;FINAM
2018-12-17 10:46:13;MSRS;-5000;0.668000;FINAM
2018-12-17 10:46:13;MSRS;-4000;0.667000;FINAM
2015-11-18 11:15:20;MSSB;20000;0.400000;FINAM
2015-10-29 17:56:16;ENRU;12000;0.780000;FINAM
2015-11-27 17:31:44;ENRU;12000;0.710000;FINAM
2017-02-28 11:05:43;ENRU;11000;0.900000;FINAM
2018-12-25 10:16:01;ENRU;10000;1.000000;FINAM
2019-07-04 18:38:01;ENRU;-45000;1.134000;FINAM
2019-08-05 17:55:01;ENRU;11000;0.950000;FINAM
2019-08-14 10:20:01;ENRU;11000;0.900000;FINAM
2020-07-07 18:30:39;ENRU;-22.0;1.032;FINAM
2015-12-03 14:09:26;LNZL;1;7500.000000;FINAM
2016-06-22 13:14:34;LNZL;1;7200.000000;FINAM
2018-05-29 14:37:14;LNZL;2;6000.000000;FINAM
2018-07-09 10:31:55;LNZL;2;5000.000000;FINAM
2019-10-11 17:15:55;LNZL;14;4280.000000;FINAM
2020-07-09 10:27:15;LNZL;-10.0;10000.0;FINAM
2020-07-09 14:47:27;LNZL;-10.0;11500.0;FINAM
2016-07-14 15:41:16;LNZLP;2;4200.000000;FINAM
2018-02-06 14:39:21;LNZLP;3;3300.000000;FINAM
2018-05-25 11:18:21;LNZLP;3;3000.000000;FINAM
2018-08-08 11:12:16;LNZLP;4;2500.000000;FINAM
2020-07-28 10:03:19;LNZLP;-12.0;6200.0;FINAM
2018-01-12 15:04:52;PLZL;2;4300.000000;FINAM
2018-02-15 10:47:41;PLZL;3;3900.000000;FINAM
2018-02-15 10:47:41;PLZL;8;3674.000000;FINAM
2018-04-09 15:52:13;PLZL;3;3700.000000;FINAM
2018-04-09 16:21:13;PLZL;10;3589.000000;FINAM
2020-04-14 11:30:13;PLZL;-9;12000.000000;FINAM
2020-07-10 11:45:31;PLZL;-8.0;13500.0;FINAM
2020-07-27 10:06:34;PLZL;-9.0;16000.0;FINAM
2016-04-27 13:06:38;MGNT;1;9000.000000;FINAM
2017-02-24 10:06:29;MGNT;1;9000.000000;FINAM
2018-04-09 12:56:33;MGNT;8;4284.000000;FINAM
2018-04-09 13:09:34;MGNT;-8;4337.000000;FINAM
2018-12-17 10:45:53;MGNT;-2;3652.000000;FINAM
2016-01-11 16:08:58;ROSN;30;240.000000;FINAM
2016-01-11 16:08:58;ROSN;10;240.000000;FINAM
2017-02-27 16:33:36;ROSN;30;333.000000;FINAM
2018-07-09 11:57:54;ROSN;-70;410.000000;FINAM
2015-12-04 17:47:00;NVTK;10;580.000000;FINAM
2015-12-04 17:47:00;NVTK;10;580.000000;FINAM
2016-01-12 10:11:48;NVTK;20;540.000000;FINAM
2018-08-22 13:32:46;NVTK;-20;1000.000000;FINAM
2018-08-27 10:25:23;NVTK;-20;1050.000000;FINAM
2016-07-25 16:34:23;AKRN;3;3300.000000;FINAM
2016-10-24 10:07:27;AKRN;3;3000.000000;FINAM
2016-12-06 10:02:49;AKRN;-4;3550.000000;FINAM
2016-12-06 11:59:51;AKRN;4;3530.000000;FINAM
2017-03-06 10:06:10;AKRN;3;3000.000000;FINAM
2017-03-06 10:06:10;AKRN;8;2464.000000;FINAM
2019-06-07 14:14:48;AKRN;-2;4630.000000;FINAM
2019-06-07 14:15:23;AKRN;-5;4630.000000;FINAM
2019-06-07 14:15:31;AKRN;-1;4630.000000;FINAM
2019-06-07 14:26:38;AKRN;-5;4630.000000;FINAM
2019-06-07 14:27:29;AKRN;-4;4630.000000;FINAM
2020-04-09 10:00:00;AKRN;14;4486.000000;FINAM
2020-04-10 15:18:00;AKRN;-14;6000.000000;FINAM
2016-04-19 18:30:32;TRMK;200;50.000000;FINAM
2016-08-02 17:29:51;TRMK;220;45.000000;FINAM
2019-01-30 18:08:38;TRMK;230;45.000000;FINAM
2019-01-30 18:08:38;TRMK;870;41.150000;FINAM
2019-04-29 16:51:37;TRMK;-70;60.520000;FINAM
2019-04-29 16:51:44;TRMK;-1450;60.520000;FINAM
2015-11-30 15:56:53;GMKN;1;9000.000000;FINAM
2016-01-18 10:00:58;GMKN;1;8000.000000;FINAM
2016-04-21 10:03:06;GMKN;-1;9311.000000;FINAM
2017-02-28 10:38:31;GMKN;1;9000.000000;FINAM
2019-02-20 11:56:50;GMKN;-1;14000.000000;FINAM
2019-06-19 17:50:50;GMKN;-1;14752.000000;FINAM
2018-04-09 13:02:07;TGKA;1300000;0.009485;FINAM
2018-04-09 13:02:08;TGKA;1000000;0.009485;FINAM
2018-04-09 13:02:08;TGKA;1000000;0.009485;FINAM
2018-04-09 13:02:08;TGKA;400000;0.009485;FINAM
2018-04-09 13:07:20;TGKA;-3700000;0.009485;FINAM
2019-02-13 11:48:07;TGKA;1300000;0.008002;FINAM
2019-02-13 11:48:07;TGKA;5100000;0.007324;FINAM
2019-06-24 17:36:07;TGKA;-6400000;0.010846;FINAM
2020-03-12 12:24:07;TGKA;6000000;0.010778;FINAM
2020-07-03 17:29:54;TGKA;-60.0;0.01315;FINAM
2016-06-24 10:05:17;OGKB;37000;0.265000;FINAM
2017-02-27 13:32:14;OGKB;20000;0.480000;FINAM
2018-12-17 10:42:15;OGKB;-57000;0.336300;FINAM
2015-09-28 17:44:31;UPRO;1000;2.690000;FINAM
2015-09-28 17:44:32;UPRO;3000;2.690000;FINAM
2016-02-08 16:21:39;UPRO;4000;2.500000;FINAM
2017-03-07 17:41:09;UPRO;4000;2.500000;FINAM
2018-12-21 16:14:02;UPRO;4000;2.500000;FINAM
2019-12-11 17:48:02;UPRO;-16000;2.757000;FINAM
2017-02-28 10:05:21;DIXY;40;250.000000;FINAM
2017-10-10 11:13:44;DIXY;70;267.700000;FINAM
2018-02-14 18:45:25;DIXY;-50;331.100000;FINAM
2015-11-24 16:17:54;VTBR;130000;0.074000;FINAM
2016-01-15 13:52:56;VTBR;150000;0.070000;FINAM
2016-08-16 17:11:38;VTBR;150000;0.066500;FINAM
2017-02-22 17:38:32;VTBR;150000;0.067000;FINAM
2017-03-03 10:09:02;VTBR;150000;0.065000;FINAM
2015-12-11 16:20:43;PHST;9;1050.000000;FINAM
2016-01-11 10:01:11;SBER;100;93.730000;FINAM
2019-06-06 17:41:21;SBER;-10;244.000000;FINAM
2019-06-06 17:41:22;SBER;-90;244.000000;FINAM
2016-06-14 12:05:39;SBERP;100;85.480000;FINAM
2019-06-06 18:00:35;SBERP;-100;216.000000;FINAM
2016-05-04 12:57:27;AVAZ;1100;8.500000;FINAM
2017-04-12 13:08:21;AVAZ;3400;6.670000;FINAM
2019-05-16 14:38:01;MVID;150;313.100000;FINAM
2019-12-06 10:03:01;MVID;-150;600.000000;FINAM
2020-02-25 10:05:18;MVID;170;377.00;FINAM
2020-10-06 10:56:32;MVID;-17.0;720.0;FINAM
2018-08-09 10:27:47;LSRG;14;750.000000;FINAM
2018-09-06 15:41:41;LSRG;16;650.000000;FINAM
2018-12-21 18:39:24;LSRG;17;600.000000;FINAM
2019-07-08 17:45:24;LSRG;-47;788.000000;FINAM
2015-11-09 18:26:15;AFKS;500;17.500000;FINAM
2016-09-16 17:40:16;AFKS;500;20.000000;FINAM
2017-02-27 10:24:53;AFKS;400;22.000000;FINAM
2017-05-03 10:00:45;AFKS;1100;18.345000;FINAM
2017-12-21 13:24:26;AFKS;-1100;9.505000;FINAM
2017-12-22 10:01:39;AFKS;-1400;11.000000;FINAM
2018-04-09 12:45:02;AFKS;1000;10.000000;FINAM
2018-06-22 14:48:57;AFKS;1100;9.000000;FINAM
2018-09-06 17:51:28;AFKS;1200;8.000000;FINAM
2019-09-17 10:00:28;AFKS;-3300;13.060000;FINAM
2015-10-12 17:32:35;GCHE;12;830.000000;FINAM
2015-10-13 10:38:28;GCHE;-12;833.000000;FINAM
2016-03-17 11:44:53;GCHE;10;930.000000;FINAM
2016-07-19 17:38:48;GCHE;12;830.000000;FINAM
2017-07-07 10:14:02;GCHE;10;974.000000;FINAM
2018-01-09 18:39:55;GCHE;-7;1376.000000;FINAM
2019-02-25 11:38:32;GCHE;-12;1500.000000;FINAM
2019-03-13 12:58:22;GCHE;-10;1700.000000;FINAM
2019-03-13 12:58:24;GCHE;-3;1700.000000;FINAM
2016-05-23 16:44:51;HYDR;15000;0.640000;FINAM
2018-12-17 10:45:26;HYDR;-1000;0.493800;FINAM
2018-12-17 10:45:26;HYDR;-14000;0.493600;FINAM
2017-03-09 12:29:11;FEES;50000;0.180000;FINAM
2018-12-17 10:46:24;FEES;-20000;0.151580;FINAM
2018-12-17 10:46:24;FEES;-30000;0.151560;FINAM
2016-01-15 13:50:15;RSTI;25000;0.440000;FINAM
2017-02-27 18:12:26;RSTI;10000;1.000000;FINAM
2019-02-11 10:13:42;RSTI;-15000;0.980000;FINAM
2019-02-13 11:02:23;RSTI;-20000;0.990000;FINAM
2017-02-28 10:13:47;RSTIP;5000;2.000000;FINAM
2017-12-26 11:46:46;RSTIP;7000;1.500000;FINAM
2018-04-09 13:07:52;RSTIP;7000;1.500000;FINAM
2018-05-24 17:53:03;RSTIP;7000;1.400000;FINAM
2018-05-24 17:53:03;RSTIP;21000;1.165000;FINAM
2019-07-04 18:38:03;RSTIP;-47000;1.666000;FINAM
2018-05-22 13:47:16;PRTK;100;90.000000;FINAM
2018-07-03 15:36:44;PRTK;100;80.000000;FINAM
2018-09-27 12:23:36;PRTK;100;70.000000;FINAM
2018-09-27 12:23:36;PRTK;500;61.200000;FINAM
2019-11-08 10:05:36;PRTK;-800;95.000000;FINAM
2015-10-20 16:53:18;KBTK;170;58.000000;FINAM
2017-04-27 16:18:39;KBTK;-170;120.000000;FINAM
2016-12-21 11:05:11;PLSM;33000;0.300000;FINAM
2017-05-11 10:07:28;PLSM;22000;0.250000;FINAM
2017-05-11 10:07:36;PLSM;1000;0.250000;FINAM
2017-05-11 10:07:49;PLSM;1000;0.250000;FINAM
2017-05-11 10:08:59;PLSM;16000;0.250000;FINAM
2018-12-11 14:30:12;PLSM;-3000;0.110200;FINAM
2018-12-11 14:30:12;PLSM;-3000;0.110200;FINAM
2018-12-11 14:30:12;PLSM;-30000;0.110200;FINAM
2018-12-17 10:43:00;PLSM;-5000;0.109400;FINAM
2018-12-17 10:43:00;PLSM;-10000;0.109200;FINAM
2018-12-17 10:43:00;PLSM;-22000;0.109000;FINAM
2016-08-29 11:07:44;POLY;15;804.500000;FINAM
2016-11-15 16:50:32;POLY;16;640.000000;FINAM
2019-09-04 18:17:32;POLY;-31;973.000000;FINAM
2015-10-14 17:37:45;PHOR;4;2500.000000;FINAM
2016-09-08 10:26:20;PHOR;4;2500.000000;FINAM
2017-02-28 10:38:31;PHOR;4;2300.000000;FINAM
2017-02-28 10:38:31;PHOR;11;1729.000000;FINAM
2019-09-17 10:03:31;PHOR;-23;2600.000000;FINAM
2018-09-04 10:00:38;SELGP;3300;9.850000;FINAM
2019-04-15 10:00:40;SELGP;-100;25.000000;FINAM
2019-04-15 10:00:45;SELGP;-1200;25.000000;FINAM
2019-06-20 17:40:45;SELGP;-2000;25.550000;FINAM
2015-12-24 11:46:12;MFON;10;800.000000;FINAM
2016-03-17 13:36:57;MFON;10;790.000000;FINAM
2016-04-05 10:34:52;MFON;10;709.000000;FINAM
2016-08-02 10:30:15;MFON;10;650.000000;FINAM
2016-09-12 12:27:52;MFON;10;650.000000;FINAM
2016-10-04 17:45:12;MFON;10;600.000000;FINAM
2018-12-27 10:01:41;MFON;-60;630.000000;FINAM
2015-10-02 12:00:19;MOEX;130;77.000000;FINAM
2016-06-27 18:38:23;MOEX;90;112.000000;FINAM
2017-03-03 13:01:09;MOEX;80;120.000000;FINAM
2020-05-13 18:37:09;MOEX;-300;127.050000;FINAM
2017-01-23 14:33:45;ROLO;3000;3.000000;FINAM
2017-02-02 11:47:39;ROLO;4000;2.500000;FINAM
2017-02-24 10:15:31;ROLO;5000;2.000000;FINAM
2020-07-13 12:37:52;ROLO;-12.0;4.0;FINAM
2016-01-11 18:14:41;YNDX;10;1000.000000;FINAM
2016-04-19 18:34:50;YNDX;-10;1150.000000;FINAM
2018-10-19 17:30:09;YNDX;18;1788.000000;FINAM
2019-10-11 15:42:09;YNDX;28;2087.000000;FINAM
2019-11-08 10:00:09;YNDX;30;1962.400000;FINAM
2020-02-07 16:26:09;YNDX;-25;3100.000000;FINAM
2020-06-25 16:30:32;YNDX;-25.0;3500.0;FINAM
2020-07-20 19:40:32;YNDX;-26.0;4000.0;FINAM
2017-02-15 11:03:17;LNTA;22;450.000000;FINAM
2017-02-28 17:01:12;LNTA;25;400.000000;FINAM
2017-12-27 15:35:23;LNTA;30;330.000000;FINAM
2018-02-21 16:59:11;LNTA;33;300.000000;FINAM
2018-02-21 16:59:11;LNTA;122;286.000000;FINAM
2018-09-24 15:49:41;LNTA;40;250.000000;FINAM
2018-12-11 13:57:16;LNTA;50;200.000000;FINAM
2021-12-24 14:22:35;LNTA;-322.0;190.5;FINAM
2016-09-15 12:12:52;AGRO;11;850.000000;FINAM
2017-03-10 13:45:09;AGRO;14;750.000000;FINAM
2017-12-19 17:02:41;AGRO;15;600.000000;FINAM
2018-02-06 10:51:56;AGRO;18;560.000000;FINAM
2019-04-23 11:36:09;AGRO;-1;750.000000;FINAM
2019-04-23 11:37:54;AGRO;-1;750.000000;FINAM
2019-04-23 11:38:02;AGRO;-56;750.000000;FINAM
2017-02-28 10:38:31;IRAO;6000;3.043500;FINAM
2017-02-28 10:38:31;IRAO;3000;3.400000;FINAM
2019-06-20 10:38:31;IRAO;-9000;5.000000;FINAM
2016-01-12 16:08:28;NKHP;20;400.000000;FINAM
2016-02-29 13:04:22;NKHP;30;300.000000;FINAM
2016-08-08 10:38:46;NKHP;40;270.000000;FINAM
2016-12-26 14:42:47;NKHP;-80;231.000000;FINAM
2017-02-13 13:11:49;NKHP;50;200.000000;FINAM
2018-08-09 10:22:06;NKHP;50;200.000000;FINAM
2019-09-16 13:17:06;NKHP;-110;250.000000;FINAM
2020-05-26 10:02:06;NKHP;110;140.500000;FINAM
